"0","hh_pam_results
"
"1","Medoids:
"
"1","    "
"1","  ID"
"1"," region_code"
"1"," district_code"
"1"," paa_code"
"1"," ward_code"
"1"," village_code"
"1"," hhlist_code"
"1"," household_id"
"1","
[1,]"
"1","  73"
"1","          14"
"1","           143"
"1","    14331"
"1","  14331181"
"1","   1433118104"
"1","           7"
"1","      2140250"
"1","
[2,]"
"1"," 116"
"1","           9"
"1","            91"
"1","     9101"
"1","   9101191"
"1","    910119106"
"1","           1"
"1","      1090430"
"1","
"
"1","    "
"1"," hh_residency"
"1"," reason_absence_dummy1"
"1"," reason_absence_dummy2"
"1"," reason_absence_dummy3"
"1","
[1,]"
"1","            1"
"1","                     0"
"1","                     0"
"1","                     0"
"1","
[2,]"
"1","            1"
"1","                     0"
"1","                     0"
"1","                     0"
"1","
"
"1","    "
"1"," reason_absence_dummy4"
"1"," reason_absence_dummy5"
"1"," HDDS"
"1"," FCS"
"1"," FCS_poor"
"1"," FCS_borderline"
"1","
[1,]"
"1","                     0"
"1","                     0"
"1","    3"
"1","  21"
"1","        1"
"1","              0"
"1","
[2,]"
"1","                     0"
"1","                     0"
"1","    4"
"1","  15"
"1","        1"
"1","              0"
"1","
"
"1","    "
"1"," FCS_poor_borderline"
"1"," FCS_acceptable"
"1"," dummy_livestock_prodvalue_wspil3"
"1","
[1,]"
"1","                   1"
"1","              0"
"1","                                0"
"1","
[2,]"
"1","                   1"
"1","              0"
"1","                                0"
"1","
"
"1","    "
"1"," dummy_livestock_prodvalue_wspil2"
"1"," dummy_livestock_prodvalue_wtargt"
"1","
[1,]"
"1","                                0"
"1","                                0"
"1","
[2,]"
"1","                                0"
"1","                                0"
"1","
"
"1","    "
"1"," dummy_livestock_prodvalue_wdescr"
"1"," CESD_score"
"1"," empw_dmcook_never"
"1"," empw_dmcook_sometimes"
"1","
[1,]"
"1","                                0"
"1","         12"
"1","                 0"
"1","                     0"
"1","
[2,]"
"1","                                0"
"1","         15"
"1","                 1"
"1","                     0"
"1","
"
"1","    "
"1"," empw_dmcook_always"
"1"," empw_dmcook_primarydec"
"1"," empw_dmgroc_never"
"1"," empw_dmgroc_sometimes"
"1","
[1,]"
"1","                  1"
"1","                      0"
"1","                 1"
"1","                     0"
"1","
[2,]"
"1","                  0"
"1","                      0"
"1","                 1"
"1","                     0"
"1","
"
"1","    "
"1"," empw_dmgroc_always"
"1"," empw_dmgroc_primarydec"
"1"," empw_dmsitm_never"
"1"," empw_dmsitm_sometimes"
"1","
[1,]"
"1","                  0"
"1","                      0"
"1","                 1"
"1","                     0"
"1","
[2,]"
"1","                  0"
"1","                      0"
"1","                 1"
"1","                     0"
"1","
"
"1","    "
"1"," empw_dmsitm_always"
"1"," empw_dmsitm_primarydec"
"1"," empw_dmhm_never"
"1"," empw_dmhm_sometimes"
"1","
[1,]"
"1","                  0"
"1","                      0"
"1","               1"
"1","                   0"
"1","
[2,]"
"1","                  0"
"1","                      0"
"1","               1"
"1","                   0"
"1","
"
"1","    "
"1"," empw_dmhm_always"
"1"," empw_dmhm_primarydec"
"1"," empw_dmland_never"
"1"," empw_dmland_sometimes"
"1","
[1,]"
"1","                0"
"1","                    0"
"1","                 1"
"1","                     0"
"1","
[2,]"
"1","                0"
"1","                    0"
"1","                 1"
"1","                     0"
"1","
"
"1","    "
"1"," empw_dmland_always"
"1"," empw_dmland_primarydec"
"1"," empw_dmhhfc_never"
"1"," empw_dmhhfc_sometimes"
"1","
[1,]"
"1","                  0"
"1","                      0"
"1","                 1"
"1","                     0"
"1","
[2,]"
"1","                  0"
"1","                      0"
"1","                 1"
"1","                     0"
"1","
"
"1","    "
"1"," empw_dmhhfc_always"
"1"," empw_dmhhfc_primarydec"
"1"," empw_dmexp_never"
"1"," empw_dmexp_sometimes"
"1","
[1,]"
"1","                  0"
"1","                      0"
"1","                1"
"1","                    0"
"1","
[2,]"
"1","                  0"
"1","                      0"
"1","                1"
"1","                    0"
"1","
"
"1","    "
"1"," empw_dmexp_always"
"1"," empw_dmexp_primarydec"
"1"," empw_dmcloth_never"
"1"," empw_dmcloth_sometimes"
"1","
[1,]"
"1","                 0"
"1","                     0"
"1","                  1"
"1","                      0"
"1","
[2,]"
"1","                 0"
"1","                     0"
"1","                  1"
"1","                      0"
"1","
"
"1","    "
"1"," empw_dmcloth_always"
"1"," empw_dmcloth_primarydec"
"1"," empw_dmsschl_never"
"1"," empw_dmsschl_sometimes"
"1","
[1,]"
"1","                   0"
"1","                       0"
"1","                  1"
"1","                      0"
"1","
[2,]"
"1","                   0"
"1","                       0"
"1","                  1"
"1","                      0"
"1","
"
"1","    "
"1"," empw_dmsschl_always"
"1"," empw_dmsschl_primarydec"
"1"," empw_dmdschl_never"
"1"," empw_dmdschl_sometimes"
"1","
[1,]"
"1","                   0"
"1","                       0"
"1","                  1"
"1","                      0"
"1","
[2,]"
"1","                   0"
"1","                       0"
"1","                  1"
"1","                      0"
"1","
"
"1","    "
"1"," empw_dmdschl_always"
"1"," empw_dmdschl_primarydec"
"1"," empw_dmdoc_never"
"1"," empw_dmdoc_sometimes"
"1","
[1,]"
"1","                   0"
"1","                       0"
"1","                1"
"1","                    0"
"1","
[2,]"
"1","                   0"
"1","                       0"
"1","                1"
"1","                    0"
"1","
"
"1","    "
"1"," empw_dmdoc_always"
"1"," empw_dmdoc_primarydec"
"1"," empw_dmsmar_never"
"1"," empw_dmsmar_sometimes"
"1","
[1,]"
"1","                 0"
"1","                     0"
"1","                 1"
"1","                     0"
"1","
[2,]"
"1","                 0"
"1","                     0"
"1","                 1"
"1","                     0"
"1","
"
"1","    "
"1"," empw_dmsmar_always"
"1"," empw_dmsmar_primarydec"
"1"," empw_dmdmar_never"
"1"," empw_dmdmar_sometimes"
"1","
[1,]"
"1","                  0"
"1","                      0"
"1","                 1"
"1","                     0"
"1","
[2,]"
"1","                  0"
"1","                      0"
"1","                 1"
"1","                     0"
"1","
"
"1","    "
"1"," empw_dmdmar_always"
"1"," empw_dmdmar_primarydec"
"1"," empw_dmchild_never"
"1"," empw_dmchild_sometimes"
"1","
[1,]"
"1","                  0"
"1","                      0"
"1","                  1"
"1","                      0"
"1","
[2,]"
"1","                  0"
"1","                      0"
"1","                  1"
"1","                      0"
"1","
"
"1","    "
"1"," empw_dmchild_always"
"1"," empw_dmchild_primarydec"
"1"," empw_dmloan_never"
"1"," empw_dmloan_sometimes"
"1","
[1,]"
"1","                   0"
"1","                       0"
"1","                 1"
"1","                     0"
"1","
[2,]"
"1","                   0"
"1","                       0"
"1","                 1"
"1","                     0"
"1","
"
"1","    "
"1"," empw_dmloan_always"
"1"," empw_dmloan_primarydec"
"1"," empw_dmprsu_never"
"1"," empw_dmprsu_sometimes"
"1","
[1,]"
"1","                  0"
"1","                      0"
"1","                 1"
"1","                     0"
"1","
[2,]"
"1","                  0"
"1","                      0"
"1","                 1"
"1","                     0"
"1","
"
"1","    "
"1"," empw_dmprsu_always"
"1"," empw_dmprsu_primarydec"
"1"," empw_dmnbus_never"
"1"," empw_dmnbus_sometimes"
"1","
[1,]"
"1","                  0"
"1","                      0"
"1","                 1"
"1","                     0"
"1","
[2,]"
"1","                  0"
"1","                      0"
"1","                 1"
"1","                     0"
"1","
"
"1","    "
"1"," empw_dmnbus_always"
"1"," empw_dmnbus_primarydec"
"1"," count_decision_primarydec"
"1"," count_decision_always"
"1","
[1,]"
"1","                  0"
"1","                      0"
"1","                         0"
"1","                     1"
"1","
[2,]"
"1","                  0"
"1","                      0"
"1","                         0"
"1","                     0"
"1","
"
"1","    "
"1"," count_decision_sometimes"
"1"," count_decision_never"
"1"," work_activity"
"1"," cons_engaging_none"
"1","
[1,]"
"1","                        0"
"1","                   16"
"1","             1"
"1","                  0"
"1","
[2,]"
"1","                        0"
"1","                   17"
"1","             1"
"1","                  0"
"1","
"
"1","    "
"1"," formdef_version"
"1"," section_cover"
"1"," ipv_origin"
"1"," epayment_group"
"1"," level1_group"
"1"," strata"
"1"," treatment"
"1","
[1,]"
"1","      4005140923"
"1","             1"
"1","          1"
"1","              3"
"1","            1"
"1","     12"
"1","         3"
"1","
[2,]"
"1","      4005082222"
"1","             1"
"1","          1"
"1","              4"
"1","            1"
"1","      8"
"1","         2"
"1","
"
"1","    "
"1"," treated_dummy"
"1"," type_group"
"1"," type1"
"1"," type2"
"1"," type3"
"1"," analysis_group"
"1"," replacement"
"1"," comm_selected"
"1","
[1,]"
"1","             1"
"1","          1"
"1","     1"
"1","     0"
"1","     0"
"1","              1"
"1","           0"
"1","             1"
"1","
[2,]"
"1","             1"
"1","          1"
"1","     1"
"1","     0"
"1","     0"
"1","              2"
"1","           0"
"1","             1"
"1","
"
"1","    "
"1"," winsorization_descriptive"
"1"," winsorization_targeting"
"1"," winsorization_spillover2"
"1","
[1,]"
"1","                         1"
"1","                       0"
"1","                        0"
"1","
[2,]"
"1","                         0"
"1","                       1"
"1","                        0"
"1","
"
"1","    "
"1"," winsorization_spillover2and3"
"1"," perc_decision_never"
"1"," perc_decision_sometimes"
"1","
[1,]"
"1","                            0"
"1","           0.9411765"
"1","              0.00000000"
"1","
[2,]"
"1","                            0"
"1","           1.0000000"
"1","              0.00000000"
"1","
"
"1","    "
"1"," perc_decision_always"
"1"," perc_decision_primarydec"
"1"," partic_decision_empw_dmcook"
"1","
[1,]"
"1","           0.05882353"
"1","                0.0000000"
"1","                           1"
"1","
[2,]"
"1","           0.00000000"
"1","                0.0000000"
"1","                           0"
"1","
"
"1","    "
"1"," prim_decision_empw_dmcook"
"1"," partic_decision_empw_dmgroc"
"1"," prim_decision_empw_dmgroc"
"1","
[1,]"
"1","                         0"
"1","                           0"
"1","                         0"
"1","
[2,]"
"1","                         0"
"1","                           0"
"1","                         0"
"1","
"
"1","    "
"1"," partic_decision_empw_dmsitm"
"1"," prim_decision_empw_dmsitm"
"1"," partic_decision_empw_dmhm"
"1","
[1,]"
"1","                           0"
"1","                         0"
"1","                         0"
"1","
[2,]"
"1","                           0"
"1","                         0"
"1","                         0"
"1","
"
"1","    "
"1"," prim_decision_empw_dmhm"
"1"," partic_decision_empw_dmland"
"1"," prim_decision_empw_dmland"
"1","
[1,]"
"1","                       0"
"1","                           0"
"1","                         0"
"1","
[2,]"
"1","                       0"
"1","                           0"
"1","                         0"
"1","
"
"1","    "
"1"," partic_decision_empw_dmhhfc"
"1"," prim_decision_empw_dmhhfc"
"1"," partic_decision_empw_dmexp"
"1","
[1,]"
"1","                           0"
"1","                         0"
"1","                          0"
"1","
[2,]"
"1","                           0"
"1","                         0"
"1","                          0"
"1","
"
"1","    "
"1"," prim_decision_empw_dmexp"
"1"," partic_decision_empw_dmcloth"
"1"," prim_decision_empw_dmcloth"
"1","
[1,]"
"1","                        0"
"1","                            0"
"1","                          0"
"1","
[2,]"
"1","                        0"
"1","                            0"
"1","                          0"
"1","
"
"1","    "
"1"," partic_decision_empw_dmsschl"
"1"," prim_decision_empw_dmsschl"
"1"," partic_decision_empw_dmdschl"
"1","
[1,]"
"1","                            0"
"1","                          0"
"1","                            0"
"1","
[2,]"
"1","                            0"
"1","                          0"
"1","                            0"
"1","
"
"1","    "
"1"," prim_decision_empw_dmdschl"
"1"," partic_decision_empw_dmdoc"
"1"," prim_decision_empw_dmdoc"
"1","
[1,]"
"1","                          0"
"1","                          0"
"1","                        0"
"1","
[2,]"
"1","                          0"
"1","                          0"
"1","                        0"
"1","
"
"1","    "
"1"," partic_decision_empw_dmsmar"
"1"," prim_decision_empw_dmsmar"
"1"," partic_decision_empw_dmdmar"
"1","
[1,]"
"1","                           0"
"1","                         0"
"1","                           0"
"1","
[2,]"
"1","                           0"
"1","                         0"
"1","                           0"
"1","
"
"1","    "
"1"," prim_decision_empw_dmdmar"
"1"," partic_decision_empw_dmchild"
"1"," prim_decision_empw_dmchild"
"1","
[1,]"
"1","                         0"
"1","                            0"
"1","                          0"
"1","
[2,]"
"1","                         0"
"1","                            0"
"1","                          0"
"1","
"
"1","    "
"1"," partic_decision_empw_dmloan"
"1"," prim_decision_empw_dmloan"
"1"," partic_decision_empw_dmprsu"
"1","
[1,]"
"1","                           0"
"1","                         0"
"1","                           0"
"1","
[2,]"
"1","                           0"
"1","                         0"
"1","                           0"
"1","
"
"1","    "
"1"," prim_decision_empw_dmprsu"
"1"," partic_decision_empw_dmnbus"
"1"," prim_decision_empw_dmnbus"
"1","
[1,]"
"1","                         0"
"1","                           0"
"1","                         0"
"1","
[2,]"
"1","                         0"
"1","                           0"
"1","                         0"
"1","
"
"1","    "
"1"," partic_decision_empw_oplst"
"1"," prim_decision_empw_oplst"
"1"," partic_decision_empw_dechh"
"1","
[1,]"
"1","                          1"
"1","                        0"
"1","                          1"
"1","
[2,]"
"1","                          1"
"1","                        0"
"1","                          0"
"1","
"
"1","    "
"1"," prim_decision_empw_dechh"
"1"," partic_decision_empw_decmp"
"1"," prim_decision_empw_decmp"
"1","
[1,]"
"1","                        0"
"1","                          1"
"1","                        0"
"1","
[2,]"
"1","                        0"
"1","                          0"
"1","                        0"
"1","
"
"1","    "
"1"," partic_decision_empw_decmon"
"1"," prim_decision_empw_decmon"
"1"," partic_decision_empw_dechlth"
"1","
[1,]"
"1","                           1"
"1","                         0"
"1","                            1"
"1","
[2,]"
"1","                           0"
"1","                         0"
"1","                            1"
"1","
"
"1","    "
"1"," prim_decision_empw_dechlth"
"1"," partic_decision_empw_decfam"
"1"," prim_decision_empw_decfam"
"1"," FIES"
"1","
[1,]"
"1","                          0"
"1","                           1"
"1","                         0"
"1","    8"
"1","
[2,]"
"1","                          0"
"1","                           1"
"1","                         0"
"1","    8"
"1","
"
"1","    "
"1"," dummy_nfa_totincome_wspil3"
"1"," dummy_nfa_totincome_wspil2"
"1"," dummy_nfa_totincome_wtargt"
"1","
[1,]"
"1","                          0"
"1","                          0"
"1","                          0"
"1","
[2,]"
"1","                          0"
